-4,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-5,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-4,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-5,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-4,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-7,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-6,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-7,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-7,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,+VpPMPiXujregYrvQgbu7Epe6VU=
-5,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-6,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-6,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-7,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-5,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,+VpPMPiXujregYrvQgbu7Epe6VU=
-6,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,+VpPMPiXujregYrvQgbu7Epe6VU=
-3,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-2,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-2,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-3,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-2,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-2,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-7,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-6,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-5,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-7,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,+VpPMPiXujregYrvQgbu7Epe6VU=
-4,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-5,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-6,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-7,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-3,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-5,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-6,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-4,4,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-4,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-6,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-4,3,4mlR/GOb9N0F26frvX6OLWvPHlA=,lIe2EfrwLHKOX80j72M9kowXPc4=
-5,1,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-7,2,4mlR/GOb9N0F26frvX6OLWvPHlA=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-10,5,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-8,6,SWbIIFBlDQEBc7dx/JUo/UROHU0=,+VpPMPiXujregYrvQgbu7Epe6VU=
-10,6,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-9,6,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-11,6,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-8,5,SWbIIFBlDQEBc7dx/JUo/UROHU0=,+VpPMPiXujregYrvQgbu7Epe6VU=
-11,5,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-9,5,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-8,1,SWbIIFBlDQEBc7dx/JUo/UROHU0=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-11,4,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-11,3,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-8,4,SWbIIFBlDQEBc7dx/JUo/UROHU0=,+VpPMPiXujregYrvQgbu7Epe6VU=
-9,2,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-10,3,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-8,3,SWbIIFBlDQEBc7dx/JUo/UROHU0=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-10,2,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-11,2,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-10,1,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-8,2,SWbIIFBlDQEBc7dx/JUo/UROHU0=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-9,1,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-10,4,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-9,4,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-11,1,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-9,3,SWbIIFBlDQEBc7dx/JUo/UROHU0=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-13,5,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-14,6,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-15,5,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-15,6,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-14,5,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-12,6,l5WdcpqJjl+H6Ekv900bR7p7bYc=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-12,5,l5WdcpqJjl+H6Ekv900bR7p7bYc=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-13,6,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-15,2,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-13,2,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-15,3,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-12,4,l5WdcpqJjl+H6Ekv900bR7p7bYc=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-12,3,l5WdcpqJjl+H6Ekv900bR7p7bYc=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-13,4,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-13,1,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-14,1,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-12,1,l5WdcpqJjl+H6Ekv900bR7p7bYc=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-15,1,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-14,4,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-15,4,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-13,3,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-14,2,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-12,2,l5WdcpqJjl+H6Ekv900bR7p7bYc=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-14,3,l5WdcpqJjl+H6Ekv900bR7p7bYc=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-10,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-8,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-11,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-9,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-9,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,jmOQT7PX/xmie6Tglawtrp6aobw=
-10,7,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-10,8,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-11,8,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-11,7,SWbIIFBlDQEBc7dx/JUo/UROHU0=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-8,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-8,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-9,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,jmOQT7PX/xmie6Tglawtrp6aobw=
-11,10,ncoGHMTTJSXFff6hA0Qo8LinI/Q=,jmOQT7PX/xmie6Tglawtrp6aobw=
-10,10,ncoGHMTTJSXFff6hA0Qo8LinI/Q=,jmOQT7PX/xmie6Tglawtrp6aobw=
-9,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,jmOQT7PX/xmie6Tglawtrp6aobw=
-8,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,+VpPMPiXujregYrvQgbu7Epe6VU=
-14,10,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-12,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-15,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-14,7,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-15,7,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-14,8,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-12,8,l5WdcpqJjl+H6Ekv900bR7p7bYc=,jmOQT7PX/xmie6Tglawtrp6aobw=
-13,10,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-12,7,l5WdcpqJjl+H6Ekv900bR7p7bYc=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-13,8,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-13,7,l5WdcpqJjl+H6Ekv900bR7p7bYc=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-13,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-15,10,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-15,8,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-12,10,SWbIIFBlDQEBc7dx/JUo/UROHU0=,jmOQT7PX/xmie6Tglawtrp6aobw=
-14,9,SWbIIFBlDQEBc7dx/JUo/UROHU0=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-16,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-8,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-16,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-8,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-9,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,jmOQT7PX/xmie6Tglawtrp6aobw=
-8,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-9,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,jmOQT7PX/xmie6Tglawtrp6aobw=
-11,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-8,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-11,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,jmOQT7PX/xmie6Tglawtrp6aobw=
-8,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-9,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-5,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-6,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-4,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-7,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-1,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-2,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-3,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-1,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-1,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-1,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-1,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,5,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-1,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,6,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-1,1,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-1,2,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-1,3,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-1,4,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-16,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-13,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-15,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-13,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-14,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-14,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-15,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-15,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-13,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-15,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-16,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-12,14,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-12,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-13,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-16,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-14,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-12,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-16,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-15,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-14,13,l5WdcpqJjl+H6Ekv900bR7p7bYc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-12,12,l5WdcpqJjl+H6Ekv900bR7p7bYc=,iva33G9FyErAWx/b0dDBdYNxZB0=
-14,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-13,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-12,11,l5WdcpqJjl+H6Ekv900bR7p7bYc=,jmOQT7PX/xmie6Tglawtrp6aobw=
-3,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-2,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-1,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-4,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lIe2EfrwLHKOX80j72M9kowXPc4=
-5,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-6,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-7,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-8,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-11,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-10,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-9,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-1,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-14,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-12,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-13,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-15,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-16,2,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-16,1,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-16,0,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-16,15,zF6XbuO17crYnRdV2OC7Ljr62Zs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-16,5,zF6XbuO17crYnRdV2OC7Ljr62Zs=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-16,6,zF6XbuO17crYnRdV2OC7Ljr62Zs=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-16,4,zF6XbuO17crYnRdV2OC7Ljr62Zs=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-16,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-16,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-16,3,zF6XbuO17crYnRdV2OC7Ljr62Zs=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-31,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-31,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-31,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-31,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-31,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-31,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-31,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-31,5,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-31,6,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-31,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-31,0,cn/F2DnZaANurzAMi5+3bj/WE8o=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-31,4,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-31,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-31,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-31,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-31,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-31,26,TgpeYfl88q2gqZQ5C3edE+iCrEE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-31,25,TgpeYfl88q2gqZQ5C3edE+iCrEE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-31,21,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-31,22,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-31,23,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
