1,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
4,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,lupYKkw/bHhog20rArtfo1MLfkE=
2,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
3,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
4,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
12,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
14,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
13,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
12,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
14,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
11,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
11,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
13,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
14,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
12,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
11,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
13,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
13,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
12,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
14,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
11,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,1hHKs68lTCPDtPH3QIJJDctGLp8=
11,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
14,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
11,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
12,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
14,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
13,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
12,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
13,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
14,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
14,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
13,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
14,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
14,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
13,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
13,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
13,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
10,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
10,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,1hHKs68lTCPDtPH3QIJJDctGLp8=
11,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,1hHKs68lTCPDtPH3QIJJDctGLp8=
9,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
11,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
11,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
10,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
9,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,1hHKs68lTCPDtPH3QIJJDctGLp8=
12,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
11,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
12,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
9,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
12,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,Egv9T+db14iaU+j7Mgyb9md3x1g=
9,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
12,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
10,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
10,-14,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
9,-14,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
10,-15,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
9,-15,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
10,-13,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
9,-12,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
10,-12,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
9,-13,qe3C84eza3x+FqQU+iEmn5yCoE4=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
14,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
13,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
11,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
12,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
12,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
14,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
11,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
11,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
13,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
13,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
12,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
14,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
13,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
12,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
11,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
14,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
1,-11,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
1,-10,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
2,-8,AkIkAFFRmnaIa189+LKNAkhttSE=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
1,-8,AkIkAFFRmnaIa189+LKNAkhttSE=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
2,-10,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
2,-11,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
2,-9,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
1,-9,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
5,-9,DtyVcSwxoN2FEdsPSoWtulUiV2g=,U68935kcMSyWPUuQKqPBPz1kH94=
4,-9,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
7,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,U68935kcMSyWPUuQKqPBPz1kH94=
8,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
8,-10,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
6,-9,DtyVcSwxoN2FEdsPSoWtulUiV2g=,U68935kcMSyWPUuQKqPBPz1kH94=
6,-10,DtyVcSwxoN2FEdsPSoWtulUiV2g=,U68935kcMSyWPUuQKqPBPz1kH94=
3,-10,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
5,-10,DtyVcSwxoN2FEdsPSoWtulUiV2g=,U68935kcMSyWPUuQKqPBPz1kH94=
4,-10,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
8,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
6,-11,lpGjYEmuZxfxtrhNqaz1zlnvKoA=,U68935kcMSyWPUuQKqPBPz1kH94=
5,-11,DtyVcSwxoN2FEdsPSoWtulUiV2g=,U68935kcMSyWPUuQKqPBPz1kH94=
7,-11,qe3C84eza3x+FqQU+iEmn5yCoE4=,U68935kcMSyWPUuQKqPBPz1kH94=
3,-11,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
3,-8,AkIkAFFRmnaIa189+LKNAkhttSE=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
7,-9,qe3C84eza3x+FqQU+iEmn5yCoE4=,U68935kcMSyWPUuQKqPBPz1kH94=
8,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,1hHKs68lTCPDtPH3QIJJDctGLp8=
4,-11,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
3,-9,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
6,-8,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
7,-8,qe3C84eza3x+FqQU+iEmn5yCoE4=,lupYKkw/bHhog20rArtfo1MLfkE=
4,-8,AkIkAFFRmnaIa189+LKNAkhttSE=,lupYKkw/bHhog20rArtfo1MLfkE=
5,-8,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
6,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
5,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
8,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
8,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
7,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
8,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
6,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
5,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
7,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
6,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
5,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
5,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
7,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
8,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
7,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
6,-16,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
6,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
0,-11,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
5,-16,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
0,-10,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
0,-9,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
0,-8,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
0,-6,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
0,-7,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
2,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
1,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
0,-15,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
3,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
3,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
4,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
1,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
0,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
0,-12,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
4,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,VpamL/py3/wlm+bBc1T5fGCB4eg=
2,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
3,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
4,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
0,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
1,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
1,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
0,-13,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
0,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
3,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
1,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
3,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
0,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
4,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,VpamL/py3/wlm+bBc1T5fGCB4eg=
0,-14,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,C72doeRBAqVusSAqvpOyuzhrA28=
4,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,U68935kcMSyWPUuQKqPBPz1kH94=
1,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
5,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
0,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
3,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
6,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
12,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
7,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
8,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
9,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
10,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
14,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
4,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
13,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
15,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
11,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
15,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
15,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
15,-7,AkIkAFFRmnaIa189+LKNAkhttSE=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
15,-6,AkIkAFFRmnaIa189+LKNAkhttSE=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
15,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
15,-10,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
15,-9,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
15,-8,AkIkAFFRmnaIa189+LKNAkhttSE=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
15,-11,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
15,-14,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
15,-15,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
15,-12,AkIkAFFRmnaIa189+LKNAkhttSE=,Egv9T+db14iaU+j7Mgyb9md3x1g=
15,-13,AkIkAFFRmnaIa189+LKNAkhttSE=,938X5s5LyAQGACTFIbEDad4RiGc=
0,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,C72doeRBAqVusSAqvpOyuzhrA28=
15,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,938X5s5LyAQGACTFIbEDad4RiGc=
13,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,938X5s5LyAQGACTFIbEDad4RiGc=
14,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,938X5s5LyAQGACTFIbEDad4RiGc=
15,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
8,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
7,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,VpamL/py3/wlm+bBc1T5fGCB4eg=
11,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
12,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,938X5s5LyAQGACTFIbEDad4RiGc=
10,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
9,-16,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
21,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,UwnCBRPsuWu7xKpVjBabn8s6plA=
22,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,UwnCBRPsuWu7xKpVjBabn8s6plA=
17,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,sICvi2wAeug1kqgkwLa4IL4UWys=
20,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,UwnCBRPsuWu7xKpVjBabn8s6plA=
18,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,sICvi2wAeug1kqgkwLa4IL4UWys=
19,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,sICvi2wAeug1kqgkwLa4IL4UWys=
16,-29,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,sICvi2wAeug1kqgkwLa4IL4UWys=
31,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,VDzBk6eSY3LnF2JNPtAabezNA0U=
30,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,VDzBk6eSY3LnF2JNPtAabezNA0U=
29,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,VDzBk6eSY3LnF2JNPtAabezNA0U=
23,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,UwnCBRPsuWu7xKpVjBabn8s6plA=
27,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
26,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
25,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
28,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,VDzBk6eSY3LnF2JNPtAabezNA0U=
24,-29,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
10,-29,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
9,-29,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
8,-29,xAke2Zu76BjOJ78AEbgjGR77A/U=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
7,-29,xAke2Zu76BjOJ78AEbgjGR77A/U=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
6,-29,xAke2Zu76BjOJ78AEbgjGR77A/U=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
5,-29,xAke2Zu76BjOJ78AEbgjGR77A/U=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
3,-29,1b9CarlA495OsnDH8otMZnSFXkY=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
2,-29,1b9CarlA495OsnDH8otMZnSFXkY=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
1,-29,1b9CarlA495OsnDH8otMZnSFXkY=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
0,-29,1b9CarlA495OsnDH8otMZnSFXkY=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
4,-29,1b9CarlA495OsnDH8otMZnSFXkY=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
14,-29,1b9CarlA495OsnDH8otMZnSFXkY=,2GSC5KqVQwyh9KYIen0fujrDRHI=
11,-29,1b9CarlA495OsnDH8otMZnSFXkY=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
15,-29,1b9CarlA495OsnDH8otMZnSFXkY=,2GSC5KqVQwyh9KYIen0fujrDRHI=
12,-29,1b9CarlA495OsnDH8otMZnSFXkY=,2GSC5KqVQwyh9KYIen0fujrDRHI=
13,-29,1b9CarlA495OsnDH8otMZnSFXkY=,2GSC5KqVQwyh9KYIen0fujrDRHI=
